Activate,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Activate,Method,"System.Void System.Diagnostics.Tracing.NonEventAttribute..ctor()"
Activate,Method,"System.Void System.FlagsAttribute..ctor()"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int64 ticks, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.TimeSpan offset)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventIgnoreAttribute..ctor()"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<TKey, TValue>..ctor(TKey key, TValue value)"
Activate,Method,"System.Void System.Nullable<T>..ctor(T value)"
Activate,Method,"System.Void System.Attribute..ctor()"
Activate,Method,"System.Void System.ValueType..ctor()"
Activate,Method,"System.Void System.Enum..ctor()"
Activate,Method,"System.Void System.Globalization.DateTimeFormatInfo..ctor()"
Activate,Method,"System.Void System.Globalization.NumberFormatInfo..ctor()"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Activate,Method,"System.Void System.ParamArrayAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.CustomConstantAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.DecimalConstantAttribute..ctor(System.Byte scale, System.Byte sign, System.UInt32 hi, System.UInt32 mid, System.UInt32 low)"
Activate,Method,"System.Void System.Runtime.CompilerServices.DecimalConstantAttribute..ctor(System.Byte scale, System.Byte sign, System.Int32 hi, System.Int32 mid, System.Int32 low)"
Activate,Method,"System.Void System.Runtime.InteropServices.ComImportAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.PreserveSigAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.InAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.OutAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.OptionalAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.FieldOffsetAttribute..ctor(System.Int32 offset)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventFieldAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.ClassDataContract..ctor()"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString, System.UriKind uriKind)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.Uri relativeUri)"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor()"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name)"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name, System.String ns)"
Activate,Method,"System.Void System.Runtime.Serialization.DataContractResolver..ctor()"
Activate,Method,"System.Void System.Xml.XmlAttribute..ctor(System.String prefix, System.String localName, System.String namespaceURI, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void ClashGhost.MainPage..ctor()"
Activate,Method,"System.Void ClashGhost.Pages.Login..ctor()"
Activate,Method,"System.Void ClashGhost.Pages.Register..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void ClashGhost.Pages.Profile..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.Json.JsonReadWriteDelegates..ctor()"
Activate,Method,"System.Void System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Runtime.Serialization.DataContractAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.CollectionDataContractAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.KnownTypeAttribute..ctor(System.Type type)"
Activate,Method,"System.Void System.Runtime.Serialization.KnownTypeAttribute..ctor(System.String methodName)"
Activate,Method,"System.Void System.Runtime.Serialization.DateTimeOffsetAdapter..ctor(System.DateTime dateTime, System.Int16 offsetMinutes)"
Activate,Method,"System.Void System.Runtime.Serialization.OnSerializingAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnSerializedAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnDeserializingAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnDeserializedAttribute..ctor()"
Activate,Method,"System.Void System.Xml.XmlElement..ctor(System.String prefix, System.String localName, System.String namespaceURI, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void System.Xml.Serialization.XmlRootAttribute..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlRootAttribute..ctor(System.String elementName)"
Activate,Method,"System.Void System.Runtime.Serialization.DataMember..ctor()"
Activate,Method,"System.Void System.Action<T1, T2, T3>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type, System.Xml.Serialization.XmlAttributeOverrides overrides, System.Type[] extraTypes, System.Xml.Serialization.XmlRootAttribute root, System.String defaultNamespace)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type, System.Xml.Serialization.XmlRootAttribute root)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type, System.Type[] extraTypes)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type, System.Xml.Serialization.XmlAttributeOverrides overrides)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Xml.Serialization.XmlTypeMapping xmlTypeMapping)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type, System.String defaultNamespace)"
Activate,Method,"System.Void System.Xml.XmlDictionaryString..ctor(System.Xml.IXmlDictionary dictionary, System.String value, System.Int32 key)"
Activate,Method,"System.Void System.Runtime.Serialization.IntRef..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Runtime.Serialization.TypeHandleRef..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.TypeHandleRef..ctor(System.RuntimeTypeHandle value)"
Activate,Method,"System.Void System.Text.Encoding..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage)"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage, System.Text.EncoderFallback encoderFallback, System.Text.DecoderFallback decoderFallback)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSchemaProviderAttribute..ctor(System.String methodName)"
Activate,Method,"System.Void System.Runtime.Serialization.KeyValuePairAdapter<K, T>..ctor(System.Collections.Generic.KeyValuePair<K, T> kvPair)"
Activate,Method,"System.Void System.Runtime.Serialization.EnumMemberAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.DataMemberAttribute..ctor()"
Activate,Method,"System.Void System.Xml.XmlText..ctor(System.String strData, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<System.String, System.String>..ctor(System.String, System.String)"
Activate,Method,"System.Void System.WeakReference<System.Xml.XmlElement>..ctor(System.Xml.XmlElement)"
Activate,Method,"System.Void System.WeakReference<System.Xml.XmlElement>..ctor(System.Xml.XmlElement, System.Boolean)"
Activate,Method,"System.Void System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>..ctor(System.Collections.Generic.IEnumerable<System.WeakReference<System.Xml.XmlElement>>)"
Activate,Method,"System.Void System.Xml.Serialization.XmlIgnoreAttribute..ctor()"
Activate,Method,"System.Void System.WeakReference<T>..ctor(T target)"
Activate,Method,"System.Void System.WeakReference<T>..ctor(T target, System.Boolean trackResurrection)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Xml.Serialization.XmlElementAttribute..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlElementAttribute..ctor(System.String elementName)"
Activate,Method,"System.Void System.Xml.Serialization.XmlElementAttribute..ctor(System.Type type)"
Activate,Method,"System.Void System.Xml.Serialization.XmlElementAttribute..ctor(System.String elementName, System.Type type)"
Activate,Method,"System.Void System.Xml.Serialization.XmlArrayItemAttribute..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlArrayItemAttribute..ctor(System.String elementName)"
Activate,Method,"System.Void System.Xml.Serialization.XmlArrayItemAttribute..ctor(System.Type type)"
Activate,Method,"System.Void System.Xml.Serialization.XmlArrayItemAttribute..ctor(System.String elementName, System.Type type)"
Activate,Method,"System.Void System.Xml.Serialization.XmlAnyElementAttribute..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlAnyElementAttribute..ctor(System.String name)"
Activate,Method,"System.Void System.Xml.Serialization.XmlAnyElementAttribute..ctor(System.String name, System.String ns)"
Activate,Method,"System.Void System.IO.Stream..ctor()"
Activate,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch.TypedFetchProperty<TObject, TProperty>..ctor(System.Reflection.PropertyInfo property)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.String name)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.String name, System.String value)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.Net.Http.Headers.NameValueHeaderValue source)"
Activate,Method,"System.Void System.Net.Http.Headers.RangeItemHeaderValue..ctor(System.Nullable<System.Int64> from, System.Nullable<System.Int64> to)"
Activate,Method,"System.Void System.IO.TextReader..ctor()"
Activate,Method,"System.Void System.Net.Cookie..ctor()"
Activate,Method,"System.Void System.Net.Cookie..ctor(System.String name, System.String value)"
Activate,Method,"System.Void System.Net.Cookie..ctor(System.String name, System.String value, System.String path)"
Activate,Method,"System.Void System.Net.Cookie..ctor(System.String name, System.String value, System.String path, System.String domain)"
Activate,Method,"System.Void System.Net.CookieCollection..ctor()"
Activate,Method,"System.Void System.Xml.Schema.SchemaAttDef..ctor(System.Xml.XmlQualifiedName name, System.String prefix)"
Serialize,Type,"System.Diagnostics.Tracing.EmptyStruct"
Serialize,Type,"System.Diagnostics.DiagnosticSourceEventSource"
Serialize,Type,"System.Diagnostics.DiagnosticSourceEventSource.Keywords"
Serialize,Type,"System.Void"
Serialize,Type,"System.Diagnostics.Tracing.EventKeywords"
Serialize,Type,"System.String"
Serialize,Type,"System.Diagnostics.Tracing.EventSource"
Serialize,Type,"System.Guid"
Serialize,Type,"System.Diagnostics.Tracing.EventSourceSettings"
Serialize,Type,"System.Exception"
Serialize,Type,"System.Int64"
Serialize,Type,"System.Char"
Serialize,Type,"System.Int32"
Serialize,Type,"System.Collections.IDictionary"
Serialize,Type,"System.Object"
Serialize,Type,"System.Collections.ICollection"
Serialize,Type,"System.Boolean"
Serialize,Field,"System.Diagnostics.DiagnosticSourceEventSource System.Diagnostics.DiagnosticSourceEventSource.Logger"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.Messages"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.Events"
Serialize,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.None"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.All"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiContext"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiDiagnostic"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.Sqm"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditFailure"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditSuccess"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.CorrelationHint"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.EventLogClassic"
Serialize,Field,"System.String System.String.Empty"
Serialize,Field,"System.Guid System.Guid.Empty"
Serialize,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.Default"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.ThrowOnEventWriteErrors"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwManifestEventFormat"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwSelfDescribingEventFormat"
Serialize,Field,"System.Int64 System.Int64.MaxValue"
Serialize,Field,"System.Int64 System.Int64.MinValue"
Serialize,Field,"System.Char System.Char.MaxValue"
Serialize,Field,"System.Char System.Char.MinValue"
Serialize,Field,"System.Int32 System.Int32.MaxValue"
Serialize,Field,"System.Int32 System.Int32.MinValue"
Serialize,Field,"System.String System.Boolean.TrueString"
Serialize,Field,"System.String System.Boolean.FalseString"
Serialize,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Keywords..ctor()"
Serialize,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Serialize,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Serialize,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Serialize,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Serialize,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Serialize,Method,"System.Void System.String..ctor(System.Char[] value)"
Serialize,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Serialize,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Serialize,Method,"System.Char System.String.Chars.get(System.Int32 index)"
Serialize,Method,"System.Int32 System.String.Length.get()"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Serialize,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Serialize,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Serialize,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Serialize,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Serialize,Method,"System.Void System.Guid..ctor(System.String g)"
Serialize,Method,"System.Void System.Exception..ctor()"
Serialize,Method,"System.Void System.Exception..ctor(System.String message)"
Serialize,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Serialize,Method,"System.String System.Exception.Message.get()"
Serialize,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Serialize,Method,"System.Exception System.Exception.InnerException.get()"
Serialize,Method,"System.String System.Exception.HelpLink.get()"
Serialize,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Serialize,Method,"System.String System.Exception.Source.get()"
Serialize,Method,"System.Void System.Exception.Source.set(System.String value)"
Serialize,Method,"System.Int32 System.Exception.HResult.get()"
Serialize,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Serialize,Method,"System.String System.Exception.StackTrace.get()"
Serialize,Method,"System.Object System.Collections.IDictionary.Item.get(System.Object key)"
Serialize,Method,"System.Void System.Collections.IDictionary.Item.set(System.Object key, System.Object value)"
Serialize,Method,"System.Collections.ICollection System.Collections.IDictionary.Keys.get()"
Serialize,Method,"System.Collections.ICollection System.Collections.IDictionary.Values.get()"
Serialize,Method,"System.Boolean System.Collections.IDictionary.IsReadOnly.get()"
Serialize,Method,"System.Boolean System.Collections.IDictionary.IsFixedSize.get()"
Serialize,Method,"System.Void System.Object..ctor()"
Serialize,Method,"System.Int32 System.Collections.ICollection.Count.get()"
Serialize,Method,"System.Object System.Collections.ICollection.SyncRoot.get()"
Serialize,Method,"System.Boolean System.Collections.ICollection.IsSynchronized.get()"
Dynamic,Type,"ClashGhost.App"
Dynamic,Type,"ClashGhost.Constants"
Dynamic,Type,"ClashGhost.DataSecurity"
Dynamic,Type,"ClashGhost.HashKarenge"
Dynamic,Type,"ClashGhost.MainPage"
Dynamic,Type,"ClashGhost.ToastyToast"
Dynamic,Type,"ClashGhost.Program"
Dynamic,Type,"ClashGhost.ClashGhost_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"ClashGhost.ClashGhost_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"ClashGhost.ClashGhost_XamlTypeInfo.Activator"
Dynamic,Type,"ClashGhost.ClashGhost_XamlTypeInfo.AddToCollection"
Dynamic,Type,"ClashGhost.ClashGhost_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"ClashGhost.ClashGhost_XamlTypeInfo.XamlUserType"
Dynamic,Type,"ClashGhost.ClashGhost_XamlTypeInfo.Getter"
Dynamic,Type,"ClashGhost.ClashGhost_XamlTypeInfo.Setter"
Dynamic,Type,"ClashGhost.ClashGhost_XamlTypeInfo.XamlMember"
Dynamic,Type,"ClashGhost.Pages.Login"
Dynamic,Type,"ClashGhost.Pages.Profile"
Dynamic,Type,"ClashGhost.Pages.Register"
Dynamic,Type,"ClashGhost.Pages.RegisterData"
Dynamic,Type,"ClashGhost.Models.CommonResponse"
Dynamic,Type,"ClashGhost.Models.ProfileResponse"
Dynamic,Type,"ClashGhost.Managers.CommonCall"
Dynamic,Type,"ClashGhost.Managers.LoginCall"
Dynamic,Type,"ClashGhost.Managers.ProfileCall"
Dynamic,Type,"ClashGhost.Program.<>c"
Dynamic,Type,"ClashGhost.Pages.Login.<next_Click>d__2"
Dynamic,Type,"ClashGhost.Pages.Profile.<Page_Loaded>d__4"
Dynamic,Type,"ClashGhost.Pages.Register.<regbox_Click>d__7"
Dynamic,Type,"ClashGhost.Managers.CommonCall.<RegisterUpdateAsync>d__1"
Dynamic,Type,"ClashGhost.Managers.LoginCall.<LogInsideAsync>d__1"
Dynamic,Type,"ClashGhost.Managers.ProfileCall.<GetUserAsync>d__1"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"System.Net.Http.HttpClientHandlerExtensions"
Dynamic,Type,"System.Reflection.AssemblyMetadataAttribute"
Dynamic,Type,"_$ILCT$"
Dynamic,Type,"_$ILCT$.$ILT$LdVirtFtnThrower$"
Dynamic,Type,"_$ILCT$.$ILT$VirtualThunkWrapper$"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.Keywords"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.CallbackObserver"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.Subscriptions"
Dynamic,Type,"Windows.UI.Xaml.Application"
Dynamic,Type,"System.Object"
Dynamic,Type,"Windows.UI.Xaml.Controls.Page"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"System.Enum"
Dynamic,Type,"System.Array<System.Diagnostics.Tracing.EventKeywords>"
Dynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Array<System.Diagnostics.Tracing.EventSourceSettings>"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Field,"System.String System.String.Empty"
Dynamic,Field,"System.Boolean ClashGhost.App._contentLoaded"
Dynamic,Field,"ClashGhost.ClashGhost_XamlTypeInfo.XamlTypeInfoProvider ClashGhost.App._provider"
Dynamic,Field,"System.String ClashGhost.Constants.baseurl"
Dynamic,Field,"System.String ClashGhost.Constants.privateKey"
Dynamic,Field,"System.String ClashGhost.Constants.publicKey"
Dynamic,Field,"System.String ClashGhost.Constants.key"
Dynamic,Field,"System.String ClashGhost.Constants.iv"
Dynamic,Field,"System.String ClashGhost.Constants.register"
Dynamic,Field,"System.String ClashGhost.Constants.update"
Dynamic,Field,"System.String ClashGhost.Constants.login"
Dynamic,Field,"System.String ClashGhost.Constants.getting"
Dynamic,Field,"System.String ClashGhost.Constants.priv"
Dynamic,Field,"System.String ClashGhost.Constants.publ"
Dynamic,Field,"System.String ClashGhost.Constants.chabi"
Dynamic,Field,"System.String ClashGhost.Constants.vector"
Dynamic,Field,"System.String ClashGhost.Constants.REGISTER"
Dynamic,Field,"System.String ClashGhost.Constants.UPDATE"
Dynamic,Field,"System.String ClashGhost.Constants.LOGIN"
Dynamic,Field,"System.String ClashGhost.Constants.PRIV"
Dynamic,Field,"System.String ClashGhost.Constants.GETTING"
Dynamic,Field,"System.String ClashGhost.Constants.PUBL"
Dynamic,Field,"System.String ClashGhost.Constants.KEY"
Dynamic,Field,"System.String ClashGhost.Constants.VEC"
Dynamic,Field,"System.Int32 ClashGhost.MainPage.x1"
Dynamic,Field,"System.Int32 ClashGhost.MainPage.x2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ClashGhost.MainPage.intruct"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ClashGhost.MainPage.intruct2"
Dynamic,Field,"System.Boolean ClashGhost.MainPage._contentLoaded"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> ClashGhost.ClashGhost_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> ClashGhost.ClashGhost_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> ClashGhost.ClashGhost_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] ClashGhost.ClashGhost_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] ClashGhost.ClashGhost_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.String ClashGhost.ClashGhost_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type ClashGhost.ClashGhost_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"ClashGhost.ClashGhost_XamlTypeInfo.XamlTypeInfoProvider ClashGhost.ClashGhost_XamlTypeInfo.XamlUserType._provider"
